Sonatrach,BP,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Sonatrach,eni,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Sonatrach,Total,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Sonatrach,Gasprom,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Sonatrach,CNPC,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Sonatrach,ConocoPhillips,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Sonatrach,Petronas,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Sonatrach,Sinopec,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Sonatrach,Rosneft,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Saudi Aramco,Shell,https://aramcooverseas.com/about/joint-ventures/
Saudi Aramco,BP ,https://aramcooverseas.com/about/joint-ventures/
Saudi Aramco,Exxon Mobil,https://aramcooverseas.com/about/joint-ventures/
BP,Sinopec,http://www.bp.com/en/global/corporate/press/press-releases/bp-and-sinopec-set-up-joint-venture-marine-bunkering-business.html
Shell,Exxon Mobil,http://www.shell.com/business-customers/chemicals/about-shell-chemicals/our-joint-ventures.html
Shell,Qatar Petroleum,http://www.shell.com/business-customers/chemicals/about-shell-chemicals/our-joint-ventures.html
Saudi Aramco,S-Oil,https://aramcooverseas.com/about/joint-ventures/
Shell,BASF,http://www.shell.com/business-customers/chemicals/about-shell-chemicals/our-joint-ventures.html
Shell,Sumitomo,http://www.shell.com/business-customers/chemicals/about-shell-chemicals/our-joint-ventures.html
Qatar Petroleum,Sumitomo,http://www.shell.com/business-customers/chemicals/about-shell-chemicals/our-joint-ventures.html
BP,Exxon Mobil,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Hess,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Statoil,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Anadarko,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Repsol,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Talisman,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Partex,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Cepsa,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Gaz de France,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Enel,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,eon Rurhgas,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,bhpbilliton,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,PTTEP,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Maersk,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Petrovietnam,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Petroceltic,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Gulf Keystone,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,RWE,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Edison,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Rosneft,https://aramcooverseas.com/about/joint-ventures/
Sonatrach,Stroytransgaz,https://aramcooverseas.com/about/joint-ventures/
Shell,Pemex,http://www.shell.us/about-us/projects-and-locations/deer-park-manufacturing-site/about-shell-deer-park.html
Exxon Mobil,Qatar Petroleum,http://www.investopedia.com/articles/markets/101315/top-5-companies-owned-exxon-mobil.asp
Exxon Mobil,NNPC,http://www.investopedia.com/articles/markets/101315/top-5-companies-owned-exxon-mobil.asp
Exxon Mobil,Sinopec,http://www.exxonmobilchemical.com/IOGCEC/exxonmobil-in-china-en.pdf
Saudi Aramco,Sinopec,http://www.exxonmobilchemical.com/IOGCEC/exxonmobil-in-china-en.pdf
Exxon Mobil,Rosneft,http://in.reuters.com/finance/stocks/companyProfile?symbol=XOM.N
CNPC,Total,http://in.reuters.com/finance/stocks/companyProfile?symbol=XOM.N
Shell,CNPC,http://www.ogj.com/articles/2014/04/cnpc-shell-strengthen-global-cooperation.html
CNPC,INEOS,http://www.ineos.com/news/ineos-group/petrochina-and-ineos-complete-transaction-to-form-trading-and-refining-joint-ventures-related-to-the-refining-operations
CNPC,Qatar Petroleum,http://www.cnpc.com.cn/en/nr2011/201211/3f40d4f4f9e34ec183f5a1a717aae47c.shtml
Rosneft,CNPC,http://www.processingmagazine.com/processing-e-news/oil-gas/rosneft-cnpc-to-strengthen-partnership/
Gazprom,BASF,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Gaz de France,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Centrex Europe Energy and Gas AG,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Lukoil,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Eni,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Edison S.P.A.,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Kazmunaygaz,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,eon Rurhgas,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,OMV,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Lukoil,Kazmunaygaz,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
eon Ruhrgas,Gaz de France,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Sovkomflot,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Gasunie,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
eon Ruhrgas,Gasunie,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
eon Ruhrgas,BASF,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gasunie,BASF,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Total,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Statoil,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
statoil,Total,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Gazprom,Botas,https://en.wikipedia.org/wiki/List_of_Gazprom_subsidiaries
Iranian National Oil Company,IDRO,https://en.wikipedia.org/wiki/National_Iranian_Oil_Company
Iranian National Oil Company,BP,https://en.wikipedia.org/wiki/National_Iranian_Oil_Company
Iranian National Oil Company,TPAO,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
Iranian National Oil Company,SOCAR,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
Iranian National Oil Company,Petronas,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
Iranian National Oil Company,Lukoil,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
BP,TPAO,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
BP,SOCAR,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
BP,Petronas,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
BP,Lukoil,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
TPAO,SOCAR,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
TPAO,Petronas,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
TPAO,Lukoil,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
SOCAR,Petronas,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
SOCAR,Lukoil,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
Petronas,Lukoil,https://en.wikipedia.org/wiki/Shah_Deniz_gas_field
ENCANA,CNPC,https://www.encana.com/news-stories/news-releases/details.html?release=608974
Cutbank Ridge,Encana,https://www.encana.com/news-stories/news-releases/details.html?release=608974
Cutbank Ridge,CNPC,https://www.encana.com/news-stories/news-releases/details.html?release=608974
CNPC,China North Industries,http://www.cnpc.com.cn/en/Iraq/country_index.shtml
CNPC,BP ,http://www.cnpc.com.cn/en/nr2009/201409/bcce0db0271f4c1e8f0223540de54144.shtml
Total,Repsol,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
cepsa,anadarko,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
cepsa,eni,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
cepsa,Maersk,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
cepsa,ConocoPhillips,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
cepsa,Talisman,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
anadarko,eni,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
anadarko,maersk,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
anadarko,ConocoPhillips,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
anadarko,Talisman,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
eni,Maersk,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
eni,ConocoPhillips,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
eni,Talisman,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Maersk,ConocoPhillips,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Maersk,Talisman,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
ConocoPhillips,Talisman,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
eni,bhpbiliton,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
bp,Statoil,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Sonatrach,Petrocanada,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Chevron,Exxon Mobil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Chevron,Lukoil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Chevron,Shell,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Chevron,Rosneft,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Exxon Mobil,Lukoil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Exxon Mobil,Rosneft,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Shell,Lukoil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Shell,Rosneft,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Lukoil,Rosneft,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Transneft,Chevron,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Transneft,Exxon Mobil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Transneft,Lukoil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Transneft,Shell,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Transneft,Rosneft,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Eni,Transneft,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Eni,Chevron,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Eni,Exxon Mobil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Eni,Lukoil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Eni,Shell,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Eni,Rosneft,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
KazmunayGas,Eni,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
KazmunayGas,Transneft,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
KazmunayGas,Chevron,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
KazmunayGas,Exxon Mobil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
KazmunayGas,Lukoil,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
KazmunayGas,Shell,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
KazmunayGas,Rosneft,https://en.wikipedia.org/wiki/Caspian_Pipeline_Consortium
Chevron,Sasol,https://www.chevron.com/stories/chevron-and-sasol-launch-global-joint-venture
Chevron,Kuwait petroleum,https://www.chevron.com/stories/chevron-announces-sale-and-joint-venture-partnership-for-duvernay-shale-assets-in-canada-with-kufpec
Chevron,Phillips 66,http://fuelfix.com/blog/2015/06/02/chevron-phillips-66-joint-venture-may-have-a-second-natural-gas-megaproject-in-the-works/
BP,Rosneft,https://www.google.com/#q=british+petroleum+joint+ventures
BP,Sinopec,http://www.bp.com/en/global/corporate/press/press-releases/bp-and-sinopec-set-up-joint-venture-marine-bunkering-business.html
BP,Kinder Morgan,http://www.ogj.com/articles/2015/10/kinder-morgan-bp-form-joint-venture-terminal-business.html
BP,Reliance,http://www.economist.com/news/business/21599381-indias-biggest-energy-project-has-produced-more-squabbles-gas-deep-controversy
BP,ConocoPhillips,https://en.wikipedia.org/wiki/Prudhoe_Bay_Oil_Field
Exxon Mobil,ConocoPhillips,https://en.wikipedia.org/wiki/Prudhoe_Bay_Oil_Field
Sinopec,Kuwait petroleum,http://oilprice.com/Energy/Energy-General/Kuwait-Invests-In-China-Petrochemical-Joint-Venture.html
Sinopec,Exxon Mobil,http://oilprice.com/Energy/Energy-General/Kuwait-Invests-In-China-Petrochemical-Joint-Venture.html
Sinopec,Saudi Aramco,http://oilprice.com/Energy/Energy-General/Kuwait-Invests-In-China-Petrochemical-Joint-Venture.html
Saudi Aramco,Exxon Mobil,http://oilprice.com/Energy/Energy-General/Kuwait-Invests-In-China-Petrochemical-Joint-Venture.html
CNPC,Abu Dhabi,http://www.thenational.ae/business/industry-insights/energy/china-strikes-deal-with-adnoc-on-abu-dhabi-oil-exploration
