Sonatrach,BP,http://www.energy.gov.dz/francais/uploads/slides/Upstream_Joint_Venture_Projects.pdf
Borealis,Abu Dhabi,http://www.thenational.ae/business/energy/20160512/adnoc-revamps-leadership-sets-new-corporate-regime
Occidental,Abu Dhabi,http://www.thenational.ae/business/energy/20160512/adnoc-revamps-leadership-sets-new-corporate-regime
Abu Dhabi,BP ,http://www.adma-opco.com/en/Menu/index.aspx?PriMenuID=2&CatID=15&RefID=0&mnu=Cat&log=0
Abu Dhabi,Total,http://www.adma-opco.com/en/Menu/index.aspx?PriMenuID=2&CatID=15&RefID=0&mnu=Cat&log=1
Abu Dhabi,Jodco,http://www.adma-opco.com/en/Menu/index.aspx?PriMenuID=2&CatID=15&RefID=0&mnu=Cat&log=2
BP ,Total,http://www.adma-opco.com/en/Menu/index.aspx?PriMenuID=2&CatID=15&RefID=0&mnu=Cat&log=3
BP ,Jodco,http://www.adma-opco.com/en/Menu/index.aspx?PriMenuID=2&CatID=15&RefID=0&mnu=Cat&log=4
Total,Jodco,http://www.adma-opco.com/en/Menu/index.aspx?PriMenuID=2&CatID=15&RefID=0&mnu=Cat&log=5
Abu Dhabi,Exxon Mobil,http://corporate.exxonmobil.com/en/company/worldwide-operations/crude-oils/upper-zakum
Abu Dhabi,Japan Oil Development,http://corporate.exxonmobil.com/en/company/worldwide-operations/crude-oils/upper-zakum
Japan Oil Development,Exxon Mobil,http://corporate.exxonmobil.com/en/company/worldwide-operations/crude-oils/upper-zakum
BASF,Total,https://www.basf.com/documents/us/en/Fact-Sheets/PortArthur-Texas-SiteFactSheet.pdf
Novatek,Total,https://en.wikipedia.org/wiki/Novatek
Novatek,Gazprom,https://en.wikipedia.org/wiki/Novatek
Novatek,CNPC,https://en.wikipedia.org/wiki/Yamal_LNG
Total,CNPC,https://en.wikipedia.org/wiki/Yamal_LNG
Total,Chesapeake Oil and Gas,http://www.cleveland.com/shalegas/index.ssf/2012/01/chesapeake_energy_corp_creates.html
Total,Amyris,http://www.wsj.com/articles/amyris-total-to-restructure-joint-venture-1435682191
Total,Filoil,http://business.inquirer.net/209245/total-filoil-forming-joint-venture
Petrobras,BTG,http://www.petrobras.com/en/countries/nigeria/nigeria.htm
Petrobras,PDVSA,http://venezuelanalysis.com/news/1850
Petrobras,Chevron,https://www.chevron.com/stories/petrobrasunocalel-paso-joint-venture-discovers-gas-field-in-rio-grande-do-norte
Petrsobras,Mitsubishi,http://www.mitsubishicorp.com/jp/en/pr/archive/2009/files/0000002852_file1.pdf
PDVSA,YPF,http://www.worldexpro.com/features/featurelatin-america-roundtable-mergers-acquisitions/
PDVSA,ECOPETROL,http://www.worldexpro.com/features/featurelatin-america-roundtable-mergers-acquisitions/
Pemex,Cheiron,http://www.worldexpro.com/features/featurelatin-america-roundtable-mergers-acquisitions/
Pemex,Petrofac,http://www.worldexpro.com/features/featurelatin-america-roundtable-mergers-acquisitions/
Pemex,Schlumberger,http://www.worldexpro.com/features/featurelatin-america-roundtable-mergers-acquisitions/
Rosneft,Keppel,http://rbth.com/news/2016/05/20/rosneft-singapores-keppel-to-form-joint-venture_594751
Rosneft,MHWirth,http://rbth.com/news/2016/05/20/rosneft-singapores-keppel-to-form-joint-venture_594751
Keppel,MHWirth,http://rbth.com/news/2016/05/20/rosneft-singapores-keppel-to-form-joint-venture_594751
Iraqi Oil Ministry,Shell,http://www.globalresearch.ca/shell-secures-25-year-access-to-iraq-s-oil-gas/10990?print=1
Iraqi Oil Ministry,Mesopotamia Petroleum,http://www.wsj.com/articles/SB123569893397389269
Iraqi Oil Ministry,Sonoran Energy,http://www.businesswire.com/news/home/20040115005877/en/Sonoran-Energy-Forms-Joint-Venture-Iraq-Partners
Total,Qatar Petroleum,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qatargas
Exxon Mobil,Qatar Petroleum,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qatargas
Total,Exxon Mobil,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qatargas
Chevron,Qatar Petroleum,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qchem
ConocoPhillips,Qatar Petroleum,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qchem
Qatar Petroleum,Chinese Petroleum,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qafac
Lee Chang Yung,Qatar Petroleum,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qafac
Lee Chang Yung,Chinese Petroleum,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qafac
International Octane,Qatar Petroleum,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qafac
International Octane,Lee Chang Yung,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qafac
International Octane,Chinese Petroleum,http://extranet.qp.com.qa/qp.nsf/web/bc_sub_qafac
Nalco,Lukoil,http://www.nalco.com/news-and-events/4837.htm
Bashneft,Lukoil,http://www.bashneft.com/press/releases/4472/
Lukoil,Technip,http://www.technip.com/en/press/lukoil-and-technip-create-joint-venture-company-russia
Rosneft,Statoil,http://www.ogj.com/articles/2012/06/rosneft-statoil-eni-advance-joint-ventures.html
Eni,Libya NOC,http://www.reuters.com/article/us-libya-oil-blast-idUSKCN0R01KR20150831
Lukoil,Uzbekneftegaz,http://lukoil-overseas.com/projects/uzbekistan/
Lukoil,Saudi Aramco,http://lukoil-overseas.com/projects/saudovskaya-araviya/
Lukoil,Societe Nationale des Hydrocarbures,http://lukoil-overseas.com/projects/cameroon/
Lukoil,Bowleven,http://lukoil-overseas.com/projects/cameroon/
Lukoil,New Age,http://lukoil-overseas.com/projects/cameroon/
Societe Nationale des Hydrocarbures,Bowleven,http://lukoil-overseas.com/projects/cameroon/
Societe Nationale des Hydrocarbures,New Age,http://lukoil-overseas.com/projects/cameroon/
Bowleven,New Age,http://lukoil-overseas.com/projects/cameroon/
Lukoil,PanAtlantic,http://lukoil-overseas.com/projects/cote-divoire/
Lukoil,Petroci,http://lukoil-overseas.com/projects/cote-divoire/
PanAtlantic,Petroci,http://lukoil-overseas.com/projects/cote-divoire/
Lukoil,Statoil,http://lukoil-overseas.com/projects/irak/
Romgaz,Lukoil,http://lukoil-overseas.com/projects/romania/
Romgaz,PanAtlantic,http://lukoil-overseas.com/projects/romania/
Lukoil,Lundin,http://lukoil-overseas.com/projects/norway/7389.php
Lukoil,Edison S.P.A.,http://lukoil-overseas.com/projects/norway/7389.php
Lukoil,North Energy,http://lukoil-overseas.com/projects/norway/7389.php
Lukoil,Lime Petroleum,http://lukoil-overseas.com/projects/norway/7389.php
Lundin,Edison S.P.A.,http://lukoil-overseas.com/projects/norway/7389.php
Lundin,North Energy,http://lukoil-overseas.com/projects/norway/7389.php
Lundin,Lime Petroleum,http://lukoil-overseas.com/projects/norway/7389.php
Edison S.P.A.,North Energy,http://lukoil-overseas.com/projects/norway/7389.php
Edison S.P.A.,Lime Petroleum,http://lukoil-overseas.com/projects/norway/7389.php
North Energy,Lime Petroleum,http://lukoil-overseas.com/projects/norway/7389.php
Lukoil,Centrica,http://lukoil-overseas.com/projects/norway/7390.php
Centrica,North Energy,http://lukoil-overseas.com/projects/norway/7390.php
Lukoil,INPEX,http://lukoil-overseas.com/projects/irak/6986.php
Lukoil,Tharwa Petroleum,http://lukoil-overseas.com/projects/egipet/6987.php
Lukoil,Oranto,http://lukoil-overseas.com/projects/cote-divoire/6990.php
Oranto,Petroci,http://lukoil-overseas.com/projects/cote-divoire/6990.php
Petroci,First Fuel,http://lukoil-overseas.com/projects/cote-divoire/6992.php
Petroci,Taleveras,http://lukoil-overseas.com/projects/cote-divoire/6992.php
Lukoil,First Fuel,http://lukoil-overseas.com/projects/cote-divoire/6992.php
Lukoil,Taleveras,http://lukoil-overseas.com/projects/cote-divoire/6992.php
First Fuel,Taleveras,http://lukoil-overseas.com/projects/cote-divoire/6992.php
CNPC,Lukoil,http://lukoil-overseas.com/projects/uzbekistan/5931.php
CNPC,Uzbekneftegaz,http://lukoil-overseas.com/projects/uzbekistan/5931.php
Lukoil,BG,http://lukoil-overseas.com/projects/kazakhstan/5761.php
Eni,BG,http://lukoil-overseas.com/projects/kazakhstan/5761.php
Chevron,BG,http://lukoil-overseas.com/projects/kazakhstan/5761.php
KazmunayGas,BG,http://lukoil-overseas.com/projects/kazakhstan/5761.php
Lukoil,Petrokazakhstan,http://lukoil-overseas.com/projects/kazakhstan/5741.php
statoil,Petrofrontier,https://en.wikipedia.org/wiki/Statoil
Litgas,Statoil,http://www.litgas.lt/en/litgas-and-statoil-prepare-joint-venture-to-enter-the-baltic-sea-small-scale-lng-market/
statoil,Repsol,http://www.statoil.com/en/NewsAndMedia/News/2015/Pages/11Dec_Repsol.aspx
Statoil,Rosneft,http://www.statoil.com/en/NewsAndMedia/News/2013/Pages/21Jun_Rosneft.aspx
Statoil,Total,https://www.linkedin.com/pulse/uruguay-offshore-joint-venture-total-exxon-mobil-statoil-borba
Statoil,Exxon Mobil,https://www.linkedin.com/pulse/uruguay-offshore-joint-venture-total-exxon-mobil-statoil-borba
Exxon Mobil,Total,https://www.linkedin.com/pulse/uruguay-offshore-joint-venture-total-exxon-mobil-statoil-borba
Shell,Statoil,http://www.oilandgastechnology.net/upstream-news/shell-statoil-joint-venture-nets-algeria-onshore-acreage
Petrobras,Statoil,http://grantierra.mwnewsroom.com/manual-releases/2011/Gran-Tierra-Energy-Announces-Joint-Venture-with-Pe
Gran Tierra,Statoil,http://grantierra.mwnewsroom.com/manual-releases/2011/Gran-Tierra-Energy-Announces-Joint-Venture-with-Pe
Gran Tierra,Petrobras,http://grantierra.mwnewsroom.com/manual-releases/2011/Gran-Tierra-Energy-Announces-Joint-Venture-with-Pe
statoil,Rasmussen,http://www.ship-technology.com/projects/navion/navion1.html
ConocoPhillips,Total,http://www.conocophillips.ca/our-operations/oil-sands/Pages/assets.aspx
ConocoPhillips,Cenovus,http://www.conocophillips.ca/our-operations/oil-sands/Pages/assets.aspx
Encana,ConocoPhillips,https://www.encana.com/news-stories/news-releases/details.html?release=611487
ConocoPhillips,Shell,http://www.coxandpalmerlaw.com/en/home/publications/oil-gas-update-shell-canada-ltd-becomes-joint-vent.aspx
ConocoPhillips,Suncor,http://www.coxandpalmerlaw.com/en/home/publications/oil-gas-update-shell-canada-ltd-becomes-joint-vent.aspx
Suncor,Shell,http://www.coxandpalmerlaw.com/en/home/publications/oil-gas-update-shell-canada-ltd-becomes-joint-vent.aspx
ConocoPhillips,Houston Energy,http://www.houstonenergyinc.com/Cono_Phillips/
ConocoPhillips,Sinopec,http://www.conocophillips.com.au/our-business-activities/our-projects/Pages/australia-pacific-lng.aspx
ConocoPhillips,Origin,http://www.conocophillips.com.au/our-business-activities/our-projects/Pages/australia-pacific-lng.aspx
Sinopec,Origin,http://www.conocophillips.com.au/our-business-activities/our-projects/Pages/australia-pacific-lng.aspx
PDVSA,Chevron,http://www.reuters.com/article/us-oil-venezuela-naphtha-exclusive-idUSKCN0UW1LE
PDVSA,ONGC,http://www.reuters.com/article/us-oil-venezuela-naphtha-exclusive-idUSKCN0UW1LE
PDVSA,Repsol,http://www.reuters.com/article/us-oil-venezuela-naphtha-exclusive-idUSKCN0UW1LE
PDVSA,Eni,http://www.businessinsider.com/r-its-red-shirts-fading-venezuelas-oil-giant-embraces-pragmatism-2015-3
PDVSA,Total,http://www.businessinsider.com/r-its-red-shirts-fading-venezuelas-oil-giant-embraces-pragmatism-2015-3
PDVSA,Statoil,http://www.businessinsider.com/r-its-red-shirts-fading-venezuelas-oil-giant-embraces-pragmatism-2015-3
PDVSA,CNPC,http://www.businessinsider.com/r-its-red-shirts-fading-venezuelas-oil-giant-embraces-pragmatism-2015-3
Sinopec,INEOS,http://www.ineos.com/businesses/ineos-phenol/news/ineos-and-sinopec-joint-venture
Sinopec,FTS,http://www.ftsi.com/news/Pages/FTS-International-Enters-Chinese-Market-with-15-year-Joint-Venture-Company-with-Sinopec.aspx
Huntsman,Sinopec,http://www.huntsman.com/corporate/Applications/itemrenderer?p_item_id=433565425&p_item_caid=1123
Sinopec,BP,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
Shell,NNPC,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
Chevron,NNPC,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
Elf,NNPC,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
Eni,NNPC,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
Shell,Elf,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
Shell,Eni,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
Eni,Elf,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
NNPC,Texaco,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
Texaco,Chevron,http://www.sinopecgroup.com/group/en/Sinopecnews/20150528/news_20150528_645310047436.shtml
Santos,Petronas,http://www.santosglng.com/the-project/partners.aspx
Santos,Total,http://www.santosglng.com/the-project/partners.aspx
Santos,Kogas,http://www.santosglng.com/the-project/partners.aspx
Petronas,Total,http://www.santosglng.com/the-project/partners.aspx
Petronas,Kogas,http://www.santosglng.com/the-project/partners.aspx
Total,Kogas,http://www.santosglng.com/the-project/partners.aspx
Petronas,BASF,http://www.reuters.com/article/basf-petronas-idUSWEB003TO20130425
YPF,Petronas,http://www.estudio-ofarrell.com.ar/?p=6596&lang=en
Petronas,Progress,http://www.progressenergy.com/2011/06/02/progress-energy-announces-strategic-partnership-with-petronas-to-develop-montney-shale-assets/
Petronas,Indian Oil,http://indpet.com/
Sapura Kencama,GE,http://sapurakencana.com/press_release/sapurakencana-and-ge-oil-gas-joint-venture-awarded-long-term-service-agreement-by-petronas-floating-lng1-l-ltd/
Sapura Kencama,Petronas,http://sapurakencana.com/press_release/sapurakencana-and-ge-oil-gas-joint-venture-awarded-long-term-service-agreement-by-petronas-floating-lng1-l-ltd/
GE,Petronas,http://sapurakencana.com/press_release/sapurakencana-and-ge-oil-gas-joint-venture-awarded-long-term-service-agreement-by-petronas-floating-lng1-l-ltd/
